date,open,high,low,close,volume,Name
2020-09-29T00:00:00+0530,11288.6,11305.4,11181,11222.4,0,Nifty
2020-09-30T00:00:00+0530,11244.45,11295.4,11184.55,11247.55,0,Nifty
2020-10-01T00:00:00+0530,11364.45,11428.6,11347.05,11416.95,0,Nifty
2020-10-05T00:00:00+0530,11487.8,11578.05,11452.3,11503.35,0,Nifty
2020-10-06T00:00:00+0530,11603.45,11680.3,11564.3,11662.4,0,Nifty
2020-10-07T00:00:00+0530,11679.25,11763.05,11629.35,11738.85,0,Nifty
2020-10-08T00:00:00+0530,11835.4,11905.7,11791.15,11834.6,0,Nifty
2020-10-09T00:00:00+0530,11852.05,11938.6,11805.2,11914.2,0,Nifty
2020-10-12T00:00:00+0530,11973.55,12022.05,11867.2,11930.95,0,Nifty
2020-10-13T00:00:00+0530,11934.65,11988.2,11888.9,11934.5,0,Nifty
2020-10-14T00:00:00+0530,11917.4,11997.2,11822.15,11971.05,0,Nifty
2020-10-15T00:00:00+0530,12023.45,12025.45,11661.3,11680.35,0,Nifty
2020-10-16T00:00:00+0530,11727.4,11789.75,11667.85,11762.45,0,Nifty
2020-10-19T00:00:00+0530,11879.2,11898.25,11820.4,11873.05,0,Nifty
2020-10-20T00:00:00+0530,11861,11949.25,11837.25,11896.8,0,Nifty
2020-10-21T00:00:00+0530,11958.55,12018.65,11775.75,11937.65,0,Nifty
2020-10-22T00:00:00+0530,11890,11939.55,11823.45,11896.45,0,Nifty
2020-10-23T00:00:00+0530,11957.9,11974.55,11908.75,11930.35,0,Nifty
2020-10-26T00:00:00+0530,11937.4,11942.85,11711.7,11767.75,0,Nifty
2020-10-27T00:00:00+0530,11807.1,11899.05,11723,11889.4,0,Nifty
2020-10-28T00:00:00+0530,11922.6,11929.4,11684.85,11729.6,0,Nifty
2020-10-29T00:00:00+0530,11633.3,11744.15,11606.45,11670.8,0,Nifty
2020-10-30T00:00:00+0530,11678.45,11748.95,11535.45,11642.4,0,Nifty
2020-11-02T00:00:00+0530,11697.35,11725.65,11557.4,11669.15,0,Nifty
2020-11-03T00:00:00+0530,11734.45,11836.2,11723.3,11813.5,0,Nifty
2020-11-04T00:00:00+0530,11783.35,11929.65,11756.4,11908.5,0,Nifty
2020-11-05T00:00:00+0530,12062.4,12131.1,12027.6,12120.3,0,Nifty
2020-11-06T00:00:00+0530,12156.65,12280.4,12131.85,12263.55,0,Nifty
2020-11-09T00:00:00+0530,12399.4,12474.05,12367.35,12461.05,0,Nifty
2020-11-10T00:00:00+0530,12556.4,12643.9,12475.25,12631.1,0,Nifty
2020-11-11T00:00:00+0530,12680.6,12769.75,12571.1,12749.15,0,Nifty
2020-11-12T00:00:00+0530,12702.15,12741.15,12624.85,12690.8,0,Nifty
2020-11-13T00:00:00+0530,12659.7,12735.95,12607.7,12719.95,0,Nifty
2020-11-14T00:00:00+0530,12823.35,12828.7,12749.45,12780.25,0,Nifty
2020-11-17T00:00:00+0530,12932.5,12934.05,12797.1,12874.2,0,Nifty
2020-11-18T00:00:00+0530,12860.1,12948.85,12819.35,12938.25,0,Nifty
2020-11-19T00:00:00+0530,12839.5,12963,12745.75,12771.7,0,Nifty
2020-11-20T00:00:00+0530,12813.4,12892.45,12730.25,12859.05,0,Nifty
2020-11-23T00:00:00+0530,12960.3,12968.85,12825.7,12926.45,0,Nifty
2020-11-24T00:00:00+0530,13002.6,13079.1,12978,13055.15,0,Nifty
2020-11-25T00:00:00+0530,13130,13145.85,12833.65,12858.4,0,Nifty
2020-11-26T00:00:00+0530,12906.45,13018,12790.4,12987,0,Nifty
2020-11-27T00:00:00+0530,13012.05,13035.3,12914.3,12968.95,0,Nifty
2020-12-01T00:00:00+0530,13062.2,13128.4,12962.8,13109.05,0,Nifty
2020-12-02T00:00:00+0530,13121.4,13128.5,12983.55,13113.75,0,Nifty
2020-12-03T00:00:00+0530,13215.3,13216.6,13107.9,13133.9,0,Nifty
2020-12-04T00:00:00+0530,13177.4,13280.05,13152.85,13258.55,0,Nifty
2020-12-07T00:00:00+0530,13264.85,13366.65,13241.95,13355.75,0,Nifty
2020-12-08T00:00:00+0530,13393.85,13435.45,13311.05,13392.95,0,Nifty
2020-12-09T00:00:00+0530,13458.1,13548.9,13449.6,13529.1,0,Nifty
2020-12-10T00:00:00+0530,13488.5,13503.55,13399.3,13478.3,0,Nifty
2020-12-11T00:00:00+0530,13512.3,13579.35,13402.85,13513.85,0,Nifty
2020-12-14T00:00:00+0530,13571.45,13597.5,13472.45,13558.15,0,Nifty
2020-12-15T00:00:00+0530,13547.2,13589.65,13447.05,13567.85,0,Nifty
2020-12-16T00:00:00+0530,13663.1,13692.35,13606.45,13682.7,0,Nifty
2020-12-17T00:00:00+0530,13713.55,13773.25,13673.55,13740.7,0,Nifty
2020-12-18T00:00:00+0530,13764.4,13772.85,13658.6,13760.55,0,Nifty
2020-12-21T00:00:00+0530,13741.9,13777.5,13131.45,13328.4,0,Nifty
2020-12-22T00:00:00+0530,13373.65,13492.05,13192.9,13466.3,0,Nifty
2020-12-23T00:00:00+0530,13473.5,13619.45,13432.2,13601.1,0,Nifty
2020-12-24T00:00:00+0530,13672.15,13771.75,13626.9,13749.25,0,Nifty
2020-12-28T00:00:00+0530,13815.15,13885.3,13811.55,13873.2,0,Nifty
2020-12-29T00:00:00+0530,13910.35,13967.6,13859.9,13932.6,0,Nifty
2020-12-30T00:00:00+0530,13980.9,13997,13864.95,13981.95,0,Nifty
2020-12-31T00:00:00+0530,13970,14024.85,13936.45,13981.75,0,Nifty
2021-01-01T00:00:00+0530,13996.1,14049.85,13991.35,14018.5,0,Nifty
2021-01-04T00:00:00+0530,14104.35,14147.95,13953.75,14132.9,0,Nifty
2021-01-05T00:00:00+0530,14075.15,14215.6,14048.15,14199.5,0,Nifty
2021-01-06T00:00:00+0530,14240.95,14244.15,14039.9,14146.25,0,Nifty
2021-01-07T00:00:00+0530,14253.75,14256.25,14123.1,14137.35,0,Nifty
2021-01-08T00:00:00+0530,14258.4,14367.3,14221.65,14347.25,0,Nifty
2021-01-11T00:00:00+0530,14474.05,14498.2,14383.1,14484.75,0,Nifty
2021-01-12T00:00:00+0530,14473.8,14590.65,14432.85,14563.45,0,Nifty
2021-01-13T00:00:00+0530,14639.8,14653.35,14435.7,14564.85,0,Nifty
2021-01-14T00:00:00+0530,14550.05,14617.8,14471.5,14595.6,0,Nifty
2021-01-15T00:00:00+0530,14594.35,14617.45,14357.85,14433.7,0,Nifty
2021-01-18T00:00:00+0530,14453.3,14459.15,14222.8,14281.3,0,Nifty
2021-01-19T00:00:00+0530,14371.65,14546.05,14350.85,14521.15,0,Nifty
2021-01-20T00:00:00+0530,14538.3,14666.45,14517.55,14644.7,0,Nifty
2021-01-21T00:00:00+0530,14730.95,14753.55,14517.25,14590.35,0,Nifty
2021-01-22T00:00:00+0530,14583.4,14619.9,14357.75,14371.9,0,Nifty
2021-01-25T00:00:00+0530,14477.8,14491.1,14218.6,14238.9,0,Nifty
2021-01-27T00:00:00+0530,14237.95,14237.95,13929.3,13967.5,0,Nifty
2021-01-28T00:00:00+0530,13810.4,13898.25,13713.25,13817.55,0,Nifty
2021-01-29T00:00:00+0530,13946.6,13966.85,13596.75,13634.6,0,Nifty
2021-02-01T00:00:00+0530,13758.6,14336.35,13661.75,14281.2,0,Nifty
2021-02-02T00:00:00+0530,14481.1,14731.7,14469.15,14647.85,0,Nifty
2021-02-03T00:00:00+0530,14754.9,14868.85,14574.15,14789.95,0,Nifty
2021-02-04T00:00:00+0530,14789.05,14913.7,14714.75,14895.65,0,Nifty
2021-02-05T00:00:00+0530,14952.6,15014.65,14864.75,14924.25,0,Nifty
2021-02-08T00:00:00+0530,15064.3,15159.9,15041.05,15115.8,0,Nifty
2021-02-09T00:00:00+0530,15164.15,15257.1,15064.3,15109.3,0,Nifty
2021-02-10T00:00:00+0530,15119.05,15168.25,14977.2,15106.5,0,Nifty
2021-02-11T00:00:00+0530,15073.25,15188.5,15065.4,15173.3,0,Nifty
2021-02-12T00:00:00+0530,15186.2,15243.5,15081,15163.3,0,Nifty
2021-02-15T00:00:00+0530,15270.3,15340.15,15243.4,15314.7,0,Nifty
2021-02-16T00:00:00+0530,15371.45,15431.75,15242.2,15313.45,0,Nifty
2021-02-17T00:00:00+0530,15279.9,15314.3,15170.75,15208.9,0,Nifty
2021-02-18T00:00:00+0530,15238.7,15250.75,15078.05,15118.95,0,Nifty
2021-02-19T00:00:00+0530,15074.8,15144.05,14898.2,14981.75,0,Nifty
2021-02-22T00:00:00+0530,14999.05,15010.1,14635.05,14675.7,0,Nifty
2021-02-23T00:00:00+0530,14782.25,14854.5,14651.85,14707.8,0,Nifty
2021-02-24T00:00:00+0530,14729.15,15008.8,14723.05,14982,0,Nifty
2021-02-25T00:00:00+0530,15079.85,15176.5,15065.35,15097.35,0,Nifty
2021-02-26T00:00:00+0530,14888.6,14919.45,14467.75,14529.15,0,Nifty
2021-03-01T00:00:00+0530,14702.5,14806.8,14638.55,14761.55,0,Nifty
2021-03-02T00:00:00+0530,14865.3,14959.1,14760.8,14919.1,0,Nifty
2021-03-03T00:00:00+0530,15064.4,15273.15,14995.8,15245.6,0,Nifty
2021-03-04T00:00:00+0530,15026.75,15202.35,14980.2,15080.75,0,Nifty
2021-03-05T00:00:00+0530,14977.95,15092.35,14862.1,14938.1,0,Nifty
2021-03-08T00:00:00+0530,15002.45,15111.15,14919.9,14956.2,0,Nifty
2021-03-09T00:00:00+0530,15049.9,15126.85,14925.45,15098.4,0,Nifty
2021-03-10T00:00:00+0530,15202.15,15218.45,15100.85,15174.8,0,Nifty
2021-03-12T00:00:00+0530,15321.15,15336.3,14953.6,15030.95,0,Nifty
2021-03-15T00:00:00+0530,15048.4,15048.4,14745.85,14929.5,0,Nifty
2021-03-16T00:00:00+0530,14996.1,15051.6,14890.65,14910.45,0,Nifty
2021-03-17T00:00:00+0530,14946.55,14956.55,14696.05,14721.3,0,Nifty
2021-03-18T00:00:00+0530,14855.5,14875.2,14478.6,14557.85,0,Nifty
2021-03-19T00:00:00+0530,14471.15,14788.25,14350.1,14744,0,Nifty
2021-03-22T00:00:00+0530,14736.3,14763.9,14597.85,14736.4,0,Nifty
2021-03-23T00:00:00+0530,14768.55,14878.6,14707,14814.75,0,Nifty
2021-03-24T00:00:00+0530,14712.45,14752.35,14535,14549.4,0,Nifty
2021-03-25T00:00:00+0530,14570.9,14575.6,14264.4,14324.9,0,Nifty
2021-03-26T00:00:00+0530,14506.3,14572.9,14414.25,14507.3,0,Nifty
2021-03-30T00:00:00+0530,14628.5,14876.3,14617.6,14845.1,0,Nifty
2021-03-31T00:00:00+0530,14811.85,14813.75,14670.25,14690.7,0,Nifty
2021-04-01T00:00:00+0530,14798.4,14883.2,14692.45,14867.35,0,Nifty
2021-04-05T00:00:00+0530,14837.7,14849.85,14459.5,14637.8,0,Nifty
2021-04-06T00:00:00+0530,14737,14779.1,14573.9,14683.5,0,Nifty
2021-04-07T00:00:00+0530,14716.45,14879.8,14649.85,14819.05,0,Nifty
2021-04-08T00:00:00+0530,14875.65,14984.15,14821.1,14873.8,0,Nifty
2021-04-09T00:00:00+0530,14882.65,14918.45,14785.65,14834.85,0,Nifty
2021-04-12T00:00:00+0530,14644.65,14652.5,14248.7,14310.8,0,Nifty
2021-04-13T00:00:00+0530,14364.9,14528.9,14274.9,14504.8,0,Nifty
2021-04-15T00:00:00+0530,14522.4,14597.55,14353.2,14581.45,0,Nifty
2021-04-16T00:00:00+0530,14599.6,14697.7,14559,14617.85,0,Nifty
2021-04-19T00:00:00+0530,14306.6,14382.3,14191.4,14359.45,0,Nifty
2021-04-20T00:00:00+0530,14526.7,14526.95,14207.3,14296.4,0,Nifty
2021-04-22T00:00:00+0530,14219.15,14424.75,14151.4,14406.15,0,Nifty
2021-04-23T00:00:00+0530,14326.35,14461.15,14273.3,14341.35,0,Nifty
2021-04-26T00:00:00+0530,14449.45,14557.5,14421.3,14485,0,Nifty
2021-04-27T00:00:00+0530,14493.8,14667.55,14484.85,14653.05,0,Nifty
2021-04-28T00:00:00+0530,14710.5,14890.25,14694.95,14864.55,0,Nifty
2021-04-29T00:00:00+0530,14979,15044.35,14814.45,14894.9,0,Nifty
2021-04-30T00:00:00+0530,14747.35,14855.45,14601.7,14631.1,0,Nifty
2021-05-03T00:00:00+0530,14481.05,14673.85,14416.25,14634.15,0,Nifty
2021-05-04T00:00:00+0530,14687.25,14723.4,14461.5,14496.5,0,Nifty
2021-05-05T00:00:00+0530,14604.15,14637.9,14506.6,14617.85,0,Nifty
2021-05-06T00:00:00+0530,14668.35,14743.9,14611.5,14724.8,0,Nifty
2021-05-07T00:00:00+0530,14816.85,14863.05,14765.5,14823.15,0,Nifty
2021-05-10T00:00:00+0530,14928.25,14966.9,14892.5,14942.35,0,Nifty
2021-05-11T00:00:00+0530,14789.7,14900,14771.4,14850.75,0,Nifty
2021-05-12T00:00:00+0530,14823.55,14824.05,14649.7,14696.5,0,Nifty
2021-05-14T00:00:00+0530,14749.4,14749.65,14591.9,14677.8,0,Nifty
2021-05-17T00:00:00+0530,14756.25,14938,14725.35,14923.15,0,Nifty
2021-05-18T00:00:00+0530,15067.2,15137.25,15043.7,15108.1,0,Nifty
2021-05-19T00:00:00+0530,15058.6,15133.4,15008.85,15030.15,0,Nifty
2021-05-20T00:00:00+0530,15042.6,15069.8,14884.9,14906.05,0,Nifty
2021-05-21T00:00:00+0530,14987.8,15190,14985.85,15175.3,0,Nifty
2021-05-24T00:00:00+0530,15211.35,15256.25,15145.45,15197.7,0,Nifty
2021-05-25T00:00:00+0530,15291.75,15293.85,15163.4,15208.45,0,Nifty
2021-05-26T00:00:00+0530,15257.05,15319.9,15194.95,15301.45,0,Nifty
2021-05-27T00:00:00+0530,15323.95,15384.55,15272.5,15337.85,0,Nifty
2021-05-28T00:00:00+0530,15421.2,15469.65,15394.75,15435.65,0,Nifty
2021-05-31T00:00:00+0530,15437.75,15606.35,15374,15582.8,0,Nifty
2021-06-01T00:00:00+0530,15629.65,15660.75,15528.3,15574.85,0,Nifty
2021-06-02T00:00:00+0530,15520.35,15597.45,15459.85,15576.2,0,Nifty
2021-06-03T00:00:00+0530,15655.55,15705.1,15611,15690.35,0,Nifty
2021-06-04T00:00:00+0530,15712.5,15733.6,15622.35,15670.25,0,Nifty
2021-06-07T00:00:00+0530,15725.1,15773.45,15678.1,15751.65,0,Nifty
2021-06-08T00:00:00+0530,15773.9,15778.8,15680,15740.1,0,Nifty
2021-06-09T00:00:00+0530,15766.3,15800.45,15566.9,15635.35,0,Nifty
2021-06-10T00:00:00+0530,15692.1,15751.25,15648.5,15737.75,0,Nifty
2021-06-11T00:00:00+0530,15796.45,15835.55,15749.8,15799.35,0,Nifty
2021-06-14T00:00:00+0530,15791.4,15823.05,15606.5,15811.85,0,Nifty
2021-06-15T00:00:00+0530,15866.95,15901.6,15842.4,15869.25,0,Nifty
2021-06-16T00:00:00+0530,15847.5,15880.85,15742.6,15767.55,0,Nifty
2021-06-17T00:00:00+0530,15648.3,15769.35,15616.75,15691.4,0,Nifty
2021-06-18T00:00:00+0530,15756.5,15761.5,15450.9,15683.35,0,Nifty
2021-06-21T00:00:00+0530,15525.85,15765.15,15505.65,15746.5,0,Nifty
2021-06-22T00:00:00+0530,15840.5,15895.75,15752.1,15772.75,0,Nifty
2021-06-23T00:00:00+0530,15862.8,15862.95,15673.95,15686.95,0,Nifty
2021-06-24T00:00:00+0530,15737.3,15821.4,15702.7,15790.45,0,Nifty
2021-06-25T00:00:00+0530,15839.35,15870.8,15772.3,15860.35,0,Nifty
2021-06-28T00:00:00+0530,15915.35,15915.65,15792.15,15814.7,0,Nifty
2021-06-29T00:00:00+0530,15807.5,15835.9,15724.05,15748.45,0,Nifty
2021-06-30T00:00:00+0530,15776.9,15839.1,15708.75,15721.5,0,Nifty
2021-07-01T00:00:00+0530,15755.05,15755.55,15667.05,15680,0,Nifty
2021-07-02T00:00:00+0530,15705.85,15738.35,15635.95,15722.2,0,Nifty
2021-07-05T00:00:00+0530,15793.4,15845.95,15762.05,15834.35,0,Nifty
2021-07-06T00:00:00+0530,15813.75,15914.2,15801,15818.25,0,Nifty
2021-07-07T00:00:00+0530,15819.6,15893.55,15779.7,15879.65,0,Nifty
2021-07-08T00:00:00+0530,15855.4,15885.75,15682.9,15727.9,0,Nifty
2021-07-09T00:00:00+0530,15688.25,15730.85,15632.75,15689.8,0,Nifty
2021-07-12T00:00:00+0530,15766.8,15789.2,15644.75,15692.6,0,Nifty
2021-07-13T00:00:00+0530,15794,15820.8,15744.6,15812.35,0,Nifty
2021-07-14T00:00:00+0530,15808.7,15877.35,15764.2,15853.95,0,Nifty
2021-07-15T00:00:00+0530,15872.15,15952.35,15855,15924.2,0,Nifty
2021-07-16T00:00:00+0530,15958.35,15962.25,15882.6,15923.4,0,Nifty
2021-07-19T00:00:00+0530,15754.5,15836.9,15707.5,15752.4,0,Nifty
2021-07-20T00:00:00+0530,15703.95,15728.45,15578.55,15632.1,0,Nifty
2021-07-22T00:00:00+0530,15736.6,15834.8,15726.4,15824.05,0,Nifty
2021-07-23T00:00:00+0530,15856.8,15899.8,15768.4,15856.05,0,Nifty
2021-07-26T00:00:00+0530,15849.3,15893.35,15797,15824.45,0,Nifty
2021-07-27T00:00:00+0530,15860.5,15881.55,15701,15746.45,0,Nifty
2021-07-28T00:00:00+0530,15761.55,15767.5,15513.45,15709.4,0,Nifty
2021-07-29T00:00:00+0530,15762.7,15817.35,15737.8,15778.45,0,Nifty
2021-07-30T00:00:00+0530,15800.6,15862.8,15744.85,15763.05,0,Nifty
2021-08-02T00:00:00+0530,15874.9,15892.9,15834.65,15885.15,0,Nifty
2021-08-03T00:00:00+0530,15951.55,16146.9,15914.35,16130.75,0,Nifty
2021-08-04T00:00:00+0530,16195.25,16290.2,16176.15,16258.8,0,Nifty
2021-08-05T00:00:00+0530,16288.95,16349.45,16210.3,16294.6,0,Nifty
2021-08-06T00:00:00+0530,16304.4,16336.75,16223.3,16238.2,0,Nifty
2021-08-09T00:00:00+0530,16281.35,16320.75,16179.05,16258.25,0,Nifty
2021-08-10T00:00:00+0530,16274.8,16359.25,16202.25,16280.1,0,Nifty
2021-08-11T00:00:00+0530,16327.3,16338.75,16162.55,16282.25,0,Nifty
2021-08-12T00:00:00+0530,16303.65,16375.5,16286.9,16364.4,0,Nifty
2021-08-13T00:00:00+0530,16385.7,16543.6,16376.3,16529.09,0,Nifty
2021-08-16T00:00:00+0530,16518.4,16589.4,16480.75,16563.05,0,Nifty
2021-08-17T00:00:00+0530,16545.25,16628.55,16495.4,16614.59,0,Nifty
2021-08-18T00:00:00+0530,16691.95,16701.85,16535.84,16568.84,0,Nifty
2021-08-20T00:00:00+0530,16382.5,16509.55,16376.05,16450.5,0,Nifty
2021-08-23T00:00:00+0530,16592.25,16592.5,16395.7,16496.45,0,Nifty
2021-08-24T00:00:00+0530,16561.4,16647.1,16495.3,16624.59,0,Nifty
2021-08-25T00:00:00+0530,16654,16712.45,16617.5,16634.65,0,Nifty
2021-08-26T00:00:00+0530,16627.95,16683.7,16603.4,16636.9,0,Nifty
2021-08-27T00:00:00+0530,16642.55,16722.05,16565.59,16705.2,0,Nifty
2021-08-30T00:00:00+0530,16775.84,16951.5,16764.84,16931.05,0,Nifty
2021-08-31T00:00:00+0530,16947.5,17153.5,16915.84,17132.2,0,Nifty
2021-09-01T00:00:00+0530,17185.59,17225.75,17055.05,17076.25,0,Nifty
2021-09-02T00:00:00+0530,17095.4,17245.5,17059.7,17234.15,0,Nifty
2021-09-03T00:00:00+0530,17262.45,17340.1,17212.2,17323.59,0,Nifty
2021-09-06T00:00:00+0530,17399.34,17429.55,17345.55,17377.8,0,Nifty
2021-09-07T00:00:00+0530,17401.55,17436.5,17287,17362.09,0,Nifty
2021-09-08T00:00:00+0530,17375.75,17383.4,17254.2,17353.5,0,Nifty
2021-09-09T00:00:00+0530,17312.84,17379.65,17302.7,17369.25,0,Nifty
2021-09-13T00:00:00+0530,17363.55,17378.35,17269.15,17355.3,0,Nifty
2021-09-14T00:00:00+0530,17420.34,17438.55,17367.05,17380,0,Nifty
2021-09-15T00:00:00+0530,17387.65,17532.7,17386.9,17519.45,0,Nifty
2021-09-16T00:00:00+0530,17539.2,17644.6,17510.45,17629.5,0,Nifty
2021-09-17T00:00:00+0530,17709.65,17792.95,17537.65,17585.15,0,Nifty
2021-09-20T00:00:00+0530,17443.84,17622.75,17361.8,17396.9,0,Nifty
2021-09-21T00:00:00+0530,17450.5,17578.35,17326.09,17562,0,Nifty
2021-09-22T00:00:00+0530,17580.9,17610.45,17524,17546.65,0,Nifty
2021-09-23T00:00:00+0530,17670.84,17843.9,17646.55,17822.95,0,Nifty
2021-09-24T00:00:00+0530,17897.45,17947.65,17819.4,17853.2,0,Nifty
2021-09-27T00:00:00+0530,17932.2,17943.5,17802.9,17855.09,0,Nifty
2021-09-28T00:00:00+0530,17906.45,17912.85,17576.09,17748.59,0,Nifty
2021-09-29T00:00:00+0530,17657.95,17781.75,17608.15,17711.3,0,Nifty
2021-09-30T00:00:00+0530,17718.9,17742.15,17585.34,17618.15,0,Nifty
2021-10-01T00:00:00+0530,17531.9,17557.15,17452.9,17532.05,0,Nifty
2021-10-04T00:00:00+0530,17615.55,17750.9,17581.34,17691.25,0,Nifty
2021-10-05T00:00:00+0530,17661.34,17833.45,17640.9,17822.3,0,Nifty
2021-10-06T00:00:00+0530,17861.5,17884.6,17613.15,17646,0,Nifty
2021-10-07T00:00:00+0530,17810.55,17857.55,17763.8,17790.34,0,Nifty
2021-10-08T00:00:00+0530,17886.84,17941.85,17840.34,17895.2,0,Nifty
2021-10-11T00:00:00+0530,17867.55,18041.95,17839.09,17945.95,0,Nifty
2021-10-12T00:00:00+0530,17915.8,18008.65,17864.95,17991.95,0,Nifty
2021-10-13T00:00:00+0530,18097.84,18197.8,18050.75,18161.75,0,Nifty
2021-10-14T00:00:00+0530,18272.84,18350.75,18248.7,18338.55,0,Nifty
2021-10-18T00:00:00+0530,18500.09,18543.15,18445.3,18477.05,0,Nifty
2021-10-19T00:00:00+0530,18602.34,18604.45,18377.7,18418.75,0,Nifty
2021-10-20T00:00:00+0530,18439.9,18458.3,18209.34,18266.59,0,Nifty
2021-10-21T00:00:00+0530,18382.7,18384.2,18048,18178.09,0,Nifty
2021-10-22T00:00:00+0530,18230.7,18314.25,18034.34,18114.9,0,Nifty
2021-10-25T00:00:00+0530,18229.5,18241.4,17968.5,18125.4,0,Nifty
2021-10-26T00:00:00+0530,18154.5,18310.45,18099.3,18268.4,0,Nifty
2021-10-27T00:00:00+0530,18295.84,18342.05,18167.9,18210.95,0,Nifty
2021-10-28T00:00:00+0530,18187.65,18190.7,17799.45,17857.25,0,Nifty
2021-10-29T00:00:00+0530,17833.05,17915.85,17613.09,17671.65,0,Nifty
2021-11-01T00:00:00+0530,17783.15,17954.1,17697.09,17929.65,0,Nifty
2021-11-02T00:00:00+0530,17970.9,18012.25,17847.59,17888.95,0,Nifty
2021-11-03T00:00:00+0530,17947.95,17988.75,17757.95,17829.2,0,Nifty
2021-11-04T00:00:00+0530,17935.05,17947.55,17900.59,17916.8,0,Nifty
2021-11-08T00:00:00+0530,18040.2,18087.8,17836.09,18068.55,0,Nifty
2021-11-09T00:00:00+0530,18084.34,18112.6,17983.05,18044.25,0,Nifty
2021-11-10T00:00:00+0530,17973.45,18061.25,17915,18017.2,0,Nifty
2021-11-11T00:00:00+0530,17967.45,17971.35,17798.2,17873.59,0,Nifty
2021-11-12T00:00:00+0530,17977.59,18123,17905.9,18102.75,0,Nifty
2021-11-15T00:00:00+0530,18140.95,18210.15,18071.3,18109.45,0,Nifty
2021-11-16T00:00:00+0530,18127.05,18132.65,17958.8,17999.2,0,Nifty
2021-11-17T00:00:00+0530,17939.34,18022.65,17879.25,17898.65,0,Nifty
2021-11-18T00:00:00+0530,17890.55,17945.6,17688.5,17764.8,0,Nifty
2021-11-22T00:00:00+0530,17796.25,17805.25,17280.45,17416.55,0,Nifty
2021-11-23T00:00:00+0530,17281.75,17553.7,17216.09,17503.34,0,Nifty
2021-11-24T00:00:00+0530,17550.05,17600.6,17354,17415.05,0,Nifty
2021-11-25T00:00:00+0530,17417.3,17564.35,17351.7,17536.25,0,Nifty
2021-11-26T00:00:00+0530,17338.75,17355.4,16985.7,17026.45,0,Nifty
2021-11-29T00:00:00+0530,17055.8,17160.7,16782.4,17053.95,0,Nifty
2021-11-30T00:00:00+0530,17051.15,17324.65,16931.4,16983.2,0,Nifty
2021-12-01T00:00:00+0530,17104.4,17213.05,17064.25,17166.9,0,Nifty
2021-12-02T00:00:00+0530,17183.2,17420.35,17149.3,17401.65,0,Nifty
2021-12-03T00:00:00+0530,17424.9,17489.8,17180.8,17196.7,0,Nifty
2021-12-06T00:00:00+0530,17209.05,17216.75,16891.7,16912.25,0,Nifty
2021-12-07T00:00:00+0530,17044.09,17251.65,16987.75,17176.7,0,Nifty
2021-12-08T00:00:00+0530,17315.25,17484.6,17308.95,17469.75,0,Nifty
2021-12-09T00:00:00+0530,17524.4,17543.25,17379.59,17516.84,0,Nifty
2021-12-10T00:00:00+0530,17476.05,17534.35,17405.25,17511.3,0,Nifty
2021-12-13T00:00:00+0530,17619.09,17639.5,17355.95,17368.25,0,Nifty
2021-12-14T00:00:00+0530,17283.2,17376.2,17225.8,17324.9,0,Nifty
2021-12-15T00:00:00+0530,17323.65,17351.2,17192.2,17221.4,0,Nifty
2021-12-16T00:00:00+0530,17373,17379.35,17184.95,17248.4,0,Nifty
2021-12-17T00:00:00+0530,17276,17298.15,16966.45,16985.2,0,Nifty
2021-12-20T00:00:00+0530,16824.25,16840.1,16410.2,16614.2,0,Nifty
2021-12-21T00:00:00+0530,16773.15,16936.4,16688.25,16770.84,0,Nifty
2021-12-22T00:00:00+0530,16865.55,16971,16819.5,16955.45,0,Nifty
2021-12-23T00:00:00+0530,17066.8,17118.65,17015.55,17072.59,0,Nifty
2021-12-24T00:00:00+0530,17149.5,17155.6,16909.59,17003.75,0,Nifty
2021-12-27T00:00:00+0530,16937.75,17112.05,16833.2,17086.25,0,Nifty
2021-12-28T00:00:00+0530,17177.59,17250.25,17161.15,17233.25,0,Nifty
2021-12-29T00:00:00+0530,17220.09,17285.95,17176.65,17213.59,0,Nifty
2021-12-30T00:00:00+0530,17201.45,17264.05,17146.34,17203.95,0,Nifty
2021-12-31T00:00:00+0530,17244.5,17400.8,17238.5,17354.05,0,Nifty
2022-01-03T00:00:00+0530,17387.15,17646.65,17383.3,17625.7,0,Nifty
2022-01-04T00:00:00+0530,17681.4,17827.6,17593.55,17805.25,0,Nifty
2022-01-05T00:00:00+0530,17820.09,17944.7,17748.84,17925.25,0,Nifty
2022-01-06T00:00:00+0530,17768.5,17797.95,17655.55,17745.9,0,Nifty
2022-01-07T00:00:00+0530,17797.59,17905,17704.55,17812.7,0,Nifty
2022-01-10T00:00:00+0530,17913.3,18017.45,17879.15,18003.3,0,Nifty
2022-01-11T00:00:00+0530,17997.75,18081.25,17964.4,18055.75,0,Nifty
2022-01-12T00:00:00+0530,18170.4,18227.95,18128.8,18212.34,0,Nifty
2022-01-13T00:00:00+0530,18257,18272.25,18163.8,18257.8,0,Nifty
2022-01-14T00:00:00+0530,18185,18286.95,18119.65,18255.75,0,Nifty
2022-01-17T00:00:00+0530,18235.65,18321.55,18228.75,18308.09,0,Nifty
2022-01-18T00:00:00+0530,18337.2,18350.95,18085.9,18113.05,0,Nifty
2022-01-19T00:00:00+0530,18129.2,18129.2,17884.9,17938.4,0,Nifty
2022-01-20T00:00:00+0530,17921,17943.7,17648.45,17757,0,Nifty
